,N1,N2,N3,N4,N5,NChance
0,1,2,18,40,47,10
1,1,2,18,40,49,10
2,1,2,18,41,43,10
3,1,2,18,41,44,10
4,1,2,18,41,46,10
5,1,2,18,41,47,10
6,1,2,18,41,48,10
7,1,2,18,41,49,10
8,1,2,18,42,43,10
9,1,2,18,42,47,10
10,1,2,18,42,49,10
11,1,2,18,43,44,10
12,1,2,18,43,46,10
13,1,2,18,43,47,10
14,1,2,18,43,48,10
15,1,2,18,43,49,10
16,1,2,18,44,47,10
17,1,2,18,44,49,10
18,1,2,18,46,47,10
19,1,2,18,46,49,10
20,1,2,18,47,48,10
21,1,2,18,47,49,10
22,1,2,18,48,49,10
23,1,3,18,40,43,10
24,1,3,18,40,44,10
25,1,3,18,40,46,10
26,1,3,18,40,47,10
27,1,3,18,40,48,10
28,1,3,18,40,49,10
29,1,3,18,41,42,10
30,1,3,18,41,44,10
31,1,3,18,41,46,10
32,1,3,18,41,48,10
33,1,3,18,42,43,10
34,1,3,18,42,44,10
35,1,3,18,42,46,10
36,1,3,18,42,47,10
37,1,3,18,42,48,10
38,1,3,18,42,49,10
39,1,3,18,43,44,10
40,1,3,18,43,46,10
41,1,3,18,43,48,10
42,1,3,18,44,46,10
43,1,3,18,44,47,10
44,1,3,18,44,48,10
45,1,3,18,44,49,10
46,1,3,18,46,47,10
47,1,3,18,46,48,10
48,1,3,18,46,49,10
49,1,3,18,47,48,10
50,1,3,18,48,49,10
51,1,4,18,40,43,10
52,1,4,18,40,47,10
53,1,4,18,40,49,10
54,1,4,18,41,42,10
55,1,4,18,41,43,10
56,1,4,18,41,44,10
57,1,4,18,41,46,10
58,1,4,18,41,47,10
59,1,4,18,41,48,10
60,1,4,18,41,49,10
61,1,4,18,42,43,10
62,1,4,18,42,47,10
63,1,4,18,42,49,10
64,1,4,18,43,44,10
65,1,4,18,43,46,10
66,1,4,18,43,47,10
67,1,4,18,43,48,10
68,1,4,18,43,49,10
69,1,4,18,44,47,10
70,1,4,18,44,49,10
71,1,4,18,46,47,10
72,1,4,18,46,49,10
73,1,4,18,47,48,10
74,1,4,18,47,49,10
75,1,4,18,48,49,10
76,1,5,18,40,41,10
77,1,5,18,40,42,10
78,1,5,18,40,43,10
79,1,5,18,40,44,10
80,1,5,18,40,46,10
81,1,5,18,40,47,10
82,1,5,18,40,48,10
83,1,5,18,40,49,10
84,1,5,18,41,42,10
85,1,5,18,41,44,10
86,1,5,18,41,46,10
87,1,5,18,41,48,10
88,1,5,18,42,43,10
89,1,5,18,42,44,10
90,1,5,18,42,46,10
91,1,5,18,42,47,10
92,1,5,18,42,48,10
93,1,5,18,42,49,10
94,1,5,18,43,44,10
95,1,5,18,43,46,10
96,1,5,18,43,48,10
97,1,5,18,44,46,10
98,1,5,18,44,47,10
99,1,5,18,44,48,10
100,1,5,18,44,49,10
101,1,5,18,46,47,10
102,1,5,18,46,48,10
103,1,5,18,46,49,10
104,1,5,18,47,48,10
105,1,5,18,48,49,10
106,1,6,18,40,41,10
107,1,6,18,40,43,10
108,1,6,18,40,47,10
109,1,6,18,40,49,10
110,1,6,18,41,42,10
111,1,6,18,41,43,10
112,1,6,18,41,44,10
113,1,6,18,41,46,10
114,1,6,18,41,47,10
115,1,6,18,41,48,10
116,1,6,18,41,49,10
117,1,6,18,42,43,10
118,1,6,18,42,47,10
119,1,6,18,42,49,10
120,1,6,18,43,44,10
121,1,6,18,43,46,10
122,1,6,18,43,47,10
123,1,6,18,43,48,10
124,1,6,18,43,49,10
125,1,6,18,44,47,10
126,1,6,18,44,49,10
127,1,6,18,46,47,10
128,1,6,18,46,49,10
129,1,6,18,47,48,10
130,1,6,18,47,49,10
131,1,6,18,48,49,10
132,1,7,18,40,41,10
133,1,7,18,40,42,10
134,1,7,18,40,43,10
135,1,7,18,40,44,10
136,1,7,18,40,46,10
137,1,7,18,40,47,10
138,1,7,18,40,48,10
139,1,7,18,40,49,10
140,1,7,18,41,42,10
141,1,7,18,41,44,10
142,1,7,18,41,46,10
143,1,7,18,41,48,10
144,1,7,18,42,43,10
145,1,7,18,42,44,10
146,1,7,18,42,46,10
147,1,7,18,42,47,10
148,1,7,18,42,48,10
149,1,7,18,42,49,10
150,1,7,18,43,44,10
151,1,7,18,43,46,10
152,1,7,18,43,48,10
153,1,7,18,44,46,10
154,1,7,18,44,47,10
155,1,7,18,44,48,10
156,1,7,18,44,49,10
157,1,7,18,46,47,10
158,1,7,18,46,48,10
159,1,7,18,46,49,10
160,1,7,18,47,48,10
161,1,7,18,48,49,10
162,1,9,18,38,39,10
163,1,9,18,40,41,10
164,1,9,18,40,42,10
165,1,9,18,40,43,10
166,1,9,18,40,44,10
167,1,9,18,40,46,10
168,1,9,18,40,47,10
169,1,9,18,40,48,10
170,1,9,18,40,49,10
171,1,9,18,41,42,10
172,1,9,18,41,44,10
173,1,9,18,41,46,10
174,1,9,18,41,48,10
175,1,9,18,42,43,10
176,1,9,18,42,44,10
177,1,9,18,42,46,10
178,1,9,18,42,47,10
179,1,9,18,42,48,10
180,1,9,18,42,49,10
181,1,9,18,43,44,10
182,1,9,18,43,46,10
183,1,9,18,43,48,10
184,1,9,18,44,46,10
185,1,9,18,44,47,10
186,1,9,18,44,48,10
187,1,9,18,44,49,10
188,1,9,18,46,47,10
189,1,9,18,46,48,10
190,1,9,18,46,49,10
191,1,9,18,47,48,10
192,1,9,18,48,49,10
